scientificName,kingdom
Adelolecia kolaensis (Nyl.) Hertel & Rambold,Fungi
Adelolecia pilati (Hepp) Hertel & Hafellner,Fungi
Alectoria ochroleuca (Hoffm.) A. Massal.,Fungi
Alectoria mirabilis Mot.,Fungi
Alectoria sarmentosa (Ach.) Ach.,Fungi
Allantoparmelia alpicola (Th. Fr.) Essl,Fungi
Allocetraria madreporiformis (Anzi) Kärnefelt & A. Thell,Fungi
Allocetraria oakesiana Tuck.,Fungi
Arctoparmelia centrifuga (L.) Hale,Fungi
Arctoparmelia incurva (Pers.) Hale,Fungi
Arthrosporum populorum A. Massal.,Fungi
Bacidia absistens (Nyl.) Arnold,Fungi
"Bacidia albogranulosa Malíček, Palice, Vondrák & Kukwa",Fungi
Bacidia arceutina (Ach.) Arnold,Fungi
Bacidia arnoldiana Körb.,Fungi
Bacidia assulata (Körb.) Vězda,Fungi
Bacidia auerswaldii (Hepp ex Stizenb.) Mig.,Fungi
Bacidia bagliettoana (A. Massal. & De Not.) Jatta,Fungi
Bacidia beckhausii Körb.,Fungi
Bacidia circumspecta (Norrl. & Nyl.) Malme,Fungi
Bacidia delicata (Larbal. ex Leight.) Coppins,Fungi
Bacidia egenula (Nyl.) Arnold ,Fungi
Bacidia fraxinea Lönnr.,Fungi
Bacidia friesiana (Hepp) Körb.,Fungi
Bacidia igniarii (Nyl.) Oxner ,Fungi
Bacidia incompta (Borrer ex Hook.) Anzi,Fungi
Bacidia inundata (Fr.) Körb.,Fungi
Bacidia laurocerasi (Delise ex Duby) Zahlbr.,Fungi
Bacidia phacodes Körb. ,Fungi
Bacidia polychroa (Th. Fr.) Körb.,Fungi
Bacidia pycnidiata Czarnota & Coppins,Fungi
Bacidia rosella (Pers.) De Not.,Fungi
Bacidia rubella (Hoffm.) A. Massal.,Fungi
Bacidia subacerina (Nyl.) Vainio,Fungi
Bacidia subincompta (Nyl.) Arnold,Fungi
Bacidia trachona (Ach.) Lettau,Fungi
Bacidia viridofarinosa Coppins & P. James,Fungi
Bacidina adastra (Sparrius & Aptroot) M. Hauck & V. Wirth,Fungi
Bacidina chloroticula (Nyl.) Vězda & Poelt,Fungi
Bacidina etayana (van den Boom & Vězda) M. Hauck & V. Wirth,Fungi
Bacidina mendax Czarnota & Guz.-Krzem.,Fungi
Bacidina sulphurella (Samp.) Hauck & V. Wirth,Fungi
"Bibbya vermifera (Nyl.) Kistenich, Timdal, Bendiksby & S. Ekman",Fungi
Bilimbia coprodes Körb.,Fungi
Bilimbia lobulata (Sommerf.) Hafellner et Coppins,Fungi
Bilimbia pulchra (Oxner) Oxner,Fungi
Bilimbia sabuletorum (Schreb.) Arnold,Fungi
Brianaria bauschiana (Körb.) S. Ekman & M. Svenss.,Fungi
Brianaria sylvicola (Flot. ex Körb.) S. Ekman & M. Svensson,Fungi
Bryodina rhypariza (Nyl.) Hafellner ,Fungi
Bryopogon negativus Gyeln.,Fungi
Bryoria bicolor (Ehrh.) Brodo & D. Hawksw.,Fungi
Bryoria capillaris (Ach.) Brodo & D. Hawksw.,Fungi
Bryoria carpatica (Motyka) Golubk.,Fungi
Bryoria chalybeiformis (L.) Brodo & D. Hawksw.,Fungi
Bryoria divergenscens (Nyl.) Brodo & D. Hawksw.,Fungi
Bryoria furcellata (Fr.) Brodo & D. Hawksw.,Fungi
Bryoria fuscescens (Gyeln.) Brodo & D. Hawksw.,Fungi
Bryoria implexa (Hoffm.) Brodo & D. Hawksw.,Fungi
Bryoria intricans (Vainio) Brodo & D. Hawksw.,Fungi
Bryoria jubata (L.) Bystrek.,Fungi
Bryoria kummerlaena (Gyeln.) Brodo & D. Hawksw.,Fungi
Bryoria lanestris (Ach.) Brodo & D. Hawksw.,Fungi
Bryoria nadvornikiana (Gyeln.) Brodo & D. Hawksw.,Fungi
Bryoria nitidula (Th. Fr.) Brodo & D. Hawksw.,Fungi
Bryoria osteola (Gyeln.) Brodo & D. Hawksw.,Fungi
Bryoria positiva (Gyelnik) Bystrek,Fungi
Bryoria pseudocyphellata Bystrek,Fungi
Bryoria setacea (Ach.) Brodo & D. Hawksw.,Fungi
Bryoria smithii (Du Rietz) Brodo & D. Hawksw.,Fungi
Bryoria subcana (Nyl. ex Stizenb.) Brodo & D. Hawksw.,Fungi
Bryoria tortuosa (G. Merr.) Brodo & D. Hawksw.,Fungi
Bryoria vrangiana (Gyeln.) Brodo & D. Hawksw.,Fungi
Byssoloma subdiscordans (Nyl.) P. James,Fungi
Byssoloma tricholomum (Mont.) Zahlbr.,Fungi
Calvitimela algaea (Sommerf.) Hafellner,Fungi
Calvitimela armeniaca (DC.) Hafellner,Fungi
Carbonea aggregantula (Mull. Arg.) Diederich & Triebel,Fungi
Carbonea assimilis (Körber) Hafellner & Hertel,Fungi
Carbonea invadens (H. Magn.) M.P. Andreev,Fungi
Carbonea supersparsa (Nyl.) Hertel,Fungi
Carbonea vitellinaria (Nyl.) Hertel ,Fungi
Carbonea vorticosa (Flörke) Hertel,Fungi
Carbonicola anthracophila (Nyl.) Bendiksby & Timdal,Fungi
Catillaria atomarioides (Müll. Arg.) H. Kilias,Fungi
Catillaria chalybaea (Borrer) A. Massal.,Fungi
Catillaria detractula (Nyl.) H. Olivier,Fungi
Catillaria erysiboides (Nyl.) Th. Fr.,Fungi
Catillaria lenticularis (Ach.) Th. Fr.,Fungi
Catillaria minuta (Schaer.) Lettau ,Fungi
Catillaria nigroclavata (Nyl.) Schuler,Fungi
Catillaria picila (A. Massal.) Coppins ,Fungi
Catillaria subviridis (Nyl.) Zahlbr.,Fungi
Catinaria atropurpurea (Schaer.) Vězda & Poelt,Fungi
Cetraria aculeata (Schreb.) Fr.,Fungi
Cetraria ericetorum Opiz,Fungi
Cetraria islandica (L.) Ach.,Fungi
Cetraria muricata (Ach.) Eckfeldt,Fungi
Cetraria ramulosa (Hook. f.) Tuck.,Fungi
Cetraria steppae (Savicz) Kärnef.,Fungi
Cetrelia cetrarioides (Del. ex Duby) W.L. Culb. & C. Culb.,Fungi
Cetrelia chicitae (W.L. Culb.) W.L. Culb. & C.F. Culb.,Fungi
Cetrelia monachorum (Zahlbr.) W.L. Culb. & C. Culb.,Fungi
Cetrelia olivetorum (Nyl.) W.L. Culb. & C. Culb. ,Fungi
Cladonia arbuscula (Wallr.) Hale et W. L. Culb. ,Fungi
Cladonia bacillaris Nyl. ,Fungi
Cladonia bacilliformis (Nyl.) Sarnth.,Fungi
Cladonia bellidiflora (Ach.) Schaer.,Fungi
Cladonia botrytes (Hagen) Willd. ,Fungi
Cladonia caespiticia (Pers.) Flörke ,Fungi
Cladonia capitellata (Hook. f. et Taylor) C. Bab.,Fungi
Cladonia cariosa (Ach.) Spreng.,Fungi
Cladonia carneola (Fr.) Fr.,Fungi
Cladonia cenotea (Ach.) Schaer.,Fungi
Cladonia cervicornis (Ach.) Flot,Fungi
Cladonia chlorophaea (Flörke ex Sommerf.) Spreng.,Fungi
Cladonia ciliata Stirt.,Fungi
Cladonia coccifera (L.) Willd.,Fungi
Cladonia coniocraea (Flörke) Vainio ,Fungi
Cladonia convoluta (Lam.) Cout.,Fungi
Cladonia cornuta (L.) Hoffm.,Fungi
Cladonia crispata (Ach.) Flot. ,Fungi
Cladonia cyanipes (Sommerf.) Nyl. ,Fungi
Cladonia deformis (L.) Hoffm.,Fungi
Cladonia digitata (L.) Hoffm.,Fungi
Cladonia diversa Asperges ex S. Stenroos,Fungi
Cladonia ecmocyna Leight.,Fungi
Cladonia fimbriata (L.) Fr.,Fungi
Cladonia floerkeana (Fr.) Flörke subsp. floerkeana (Fr.) V. Wirth ,Fungi
Cladonia foliacea (Huds.) Willd.,Fungi
Cladonia furcata (Huds.) Schrad. ,Fungi
Cladonia glauca Flörke,Fungi
Cladonia gracilis (L.) Willd.,Fungi
Cladonia grayi G. Merr. ex Sandst.,Fungi
Cladonia hungarica (Arnold) Vainio,Fungi
Cladonia incrassata Flörke,Fungi
Cladonia macilenta Hoffm.,Fungi
Cladonia macroceras (Delise) Hav.,Fungi
Cladonia macrophylla (Schaer.) Stenh.,Fungi
Cladonia macrophyllodes Nyl.,Fungi
Cladonia magyarica Vain. ex Gyeln.,Fungi
Cladonia mitis Sandst.,Fungi
"Cladonia monomorpha Aptroot, Sipman et van Herk",Fungi
Cladonia norvegica Tønsberg et Holien,Fungi
Cladonia ochrochlora Flörke,Fungi
Cladonia parasitica (Hoffm.) Hoffm.,Fungi
Cladonia peziziformis (With.) J. R. Laundon,Fungi
Cladonia phyllophora Hoffm.,Fungi
Cladonia pleurota (Flörke) Schaer.,Fungi
Cladonia pocillum (Ach.) O. J. Rich.,Fungi
Cladonia polydactyla (Flörke) Spreng.,Fungi
Cladnia portentosa (Dufour) Follm.,Fungi
Cladonia pyxidata (L.) Hoffm.,Fungi
Cladonia ramulosa (With.) J. R. Laundon ,Fungi
Cladonia rangiferina (L.) F. Weber ex F. H. Wigg.,Fungi
Cladonia rangiformis Hoffm.,Fungi
Cladonia rei Schaer.,Fungi
Cladonia scabriuscula (Delise) Leight.,Fungi
Cladonia squamosa (Scop.) Hoffm. ,Fungi
Cladonia stellaris (Opiz) Brodo,Fungi
Cladonia strepsilis (Ach.) Vain.,Fungi
Cladonia stricta (Nyl.) Nyl.,Fungi
Cladonia stygia (Fr.) Ahti ,Fungi
Cladonia subcariosa Nyl. em. Vainio,Fungi
Cladonia subulata (L.) F. Weber ex F. H. Wigg.,Fungi
Cladonia sulphurina (Michx.) Fr.,Fungi
Cladonia turgida Ehrh. ex Hoffm.,Fungi
Cladonia uncialis (L.) F. Weber ex F. H. Wigg. ,Fungi
Cliostomum corrugatum (Ach.) Fr.,Fungi
Cliostomum griffithii (Sm.) Coppins,Fungi
Coelocaulon divergens (Ach.) R. Howe,Fungi
Cornicularia normoerica (Gunn.) Du Rietz,Fungi
Dolichousnea longissima (Ach.) Articus,Fungi
Evernia divaricata (L.) Ach.,Fungi
Evernia elenkiniana Zalbr.,Fungi
Evernia mesomorpha Nyl.,Fungi
Evernia prunastri (L.) Ach.,Fungi
Evernia terrestris (Tomin) Golubk.,Fungi
Fellhanera bouteillei (Desm.) Vězda,Fungi
"Fellhanera gyrophorica Sérus., Coppins, Diederich et Schneid.",Fungi
Fellhanera subtilis (Vězda) Diederich et Sérus.,Fungi
Flavocetraria cucullata (Bellardi) Kärnefelt et Thell,Fungi
Flavocetraria nivalis (L.) Ach.,Fungi
Flavoparmelia caperata (L.) Hale,Fungi
Flavopunctelia flaventior (Stirt.) Hale,Fungi
Frutidella caesioatra (Schaer.) Kalb.,Fungi
Frutidella furfuracea (Anzi) M. Westb. et M. Svenss.,Fungi
Frutidella pullata (Norman) Schmull ,Fungi
"Glaucomaria bicincta (Ramond) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria carpinea (L.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria leptyrodes (Nyl.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria subcarpinea (Szatala) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria sulphurea (Hoffm.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria swartzii subsp. swartzii (Ach.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Glaucomaria swartzii subsp. caulescens (J. Steiner) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Gowardiana nigricans (Ach.) Halonen, Myllys, Velmala et Hyvärinen",Fungi
Haematomma nemetzii J. Steiner,Fungi
Haematomma ochroleucum (Neck.) J. R. Laundon,Fungi
Hertelidea botryosa (Fr.) Printzen et Kantvilas,Fungi
Hypogymnia bitteri (Lynge) Ahti ,Fungi
Hypogymnia farinacea Zopf ,Fungi
Hypogymnia physodes (L.) Nyl.,Fungi
Hypogymnia tubulosa (Schaer.) Hav.,Fungi
Hypogymnia vittata (Ach.) Parrique,Fungi
Hypotrachyna britannica (D. Hawksw. et P. James) Coppins,Fungi
Hypotrachyna laevigata (Sm.) Hale ,Fungi
Hypotrachyna revoluta (Flörke) Hale,Fungi
Hypotrachyna sinuosa (Sm.) Hale,Fungi
Imshaugia aleurites (Ach.) S. F. Meyer,Fungi
Ivanpisutia ocelliformis (Nyl.) S. Y. Kondr.,Fungi
Japewia subaurifera Muhr et Tønsberg ,Fungi
Lecania alexandrae Tomin ,Fungi
Lecania aff. athrynoides Knowles ,Fungi
Lecania cuprea (A. Massal.) van der Boom et Coppins ,Fungi
Lecania cyrtella (Ach.) Th. Fr.,Fungi
Lecania ephedrae Elenk.,Fungi
Lecania fuscella (Schaer.) A. Massal.,Fungi
Lecania inundata (Hepp ex Körb.) M. Mayrhofer,Fungi
Lecania koerberiana Lahm ,Fungi
Lecania leprosa Reese Næsb. et Vondrák,Fungi
Lecania nylanderiana A. Massal.,Fungi
Lecania olivacella (Nyl.) Zahlbr. ,Fungi
Lecania polycycla (Anzi) Lettau ,Fungi
Lecania pruinosa f. congesta Mich.,Fungi
Lecania rabenhorstii (Hepp) Arnold ,Fungi
Lecania spadicea (Flotow) Zahlbr.,Fungi
Lecania suavis (Müll. Arg.) Mig. ,Fungi
Lecania subcaesia (Nyl.) B. de Lesd. ,Fungi
Lecania triseptata (Vain.) Zahlbr. ,Fungi
Lecania turicensis (Hepp) Müll. Arg. ,Fungi
Lecaniella cyrtellina (Nyl.) S. Y. Kondr.,Fungi
Lecaniella dubitans (Nyl.) S. Y. Kondr.,Fungi
Lecaniella erysibe (Ach.) S. Y. Kondr.,Fungi
Lecaniella naegelii (Hepp) S. Y. Kondr.,Fungi
Lecaniella prasinoides (Elenkin) S. Y. Kondr.,Fungi
Lecaniella sylvestris (Arnold) S. Y. Kondr.,Fungi
Lecanora albella (Pers.) Ach. ,Fungi
Lecanora albellula (Nyl.) Th. Fr.,Fungi
Lecanora allophana Nyl. ,Fungi
Lecanora alpigena (Ach.) Cl. Roux ,Fungi
Lecanora argentata (Ach.) Malme ,Fungi
Lecanora argopholis (Ach.) Ach.,Fungi
Lecanora atrosulphurea (Wahlenb.) Ach. ,Fungi
Lecanora caesiosora Poelt ,Fungi
Lecanora campestris (Schaer.) Hue ,Fungi
Lecanora cateilea (Ach.) A. Massal. ,Fungi
Lecanora cenisia Ach. ,Fungi
Lecanora chlarotera Nyl. ,Fungi
Lecanora chloropolia (Erichs.) Almb. ,Fungi
Lecanora cinereofusca H. Magn. ,Fungi
Lecanora circumborealis Brodo et Vitik. ,Fungi
Lecanora coilocarpa (Ach.) Nyl.,Fungi
Lecanora compallens van Herk et Aptroot ,Fungi
Lecanora crenulatissima Mereschk. ,Fungi
Lecanora czarnohorensis (Motyka) S. Y. Kondr. ,Fungi
Lecanora dispersella J. Steiner ,Fungi
Lecanora elenkinii Mereschk. ,Fungi
Lecanora epanora (Ach.) Ach. ,Fungi
Lecanora expallens Ach.,Fungi
Lecanora exspersa Nyl. ,Fungi
Lecanora farinaria Borrer ,Fungi
Lecanora frustulosa (Dicks.) Ach. ,Fungi
Lecanora fuscescens (Sommerf.) Nyl. ,Fungi
Lecanora gangaleoides Nyl. ,Fungi
Lecanora glabrata (Ach.) Malme ,Fungi
Lecanora hypoptoides (Nyl.) Nyl. ,Fungi
Lecanora impudens Degel. ,Fungi
Lecanora intricata (Ach.) Ach. ,Fungi
Lecanora intumescens (Rebent.) Rabenh. ,Fungi
Lecanora leopoliensis Motyka ,Fungi
Lecanora lithophila (Wallr.) Oxner ,Fungi
Lecanora lojkae Vain. ,Fungi
Lecanora ludwigii (Spreng.) Ach. ,Fungi
Lecanora marginata (Schaer.) Hertel et Rambold ,Fungi
Lecanora multispora Makar. ,Fungi
Lecanora nemoralis Makar. ,Fungi
Lecanora orlovii S. Y. Kondr. et L. Lőkös ,Fungi
Lecanora orosthea (Ach.) Ach. ,Fungi
Lecanora pannonica Szatala,Fungi
"Lecanora panticapensis Khodosovtsev, Naumovich, Elix et S. Y. Kondr.",Fungi
Lecanora phaeostigma (Körb.) Almb. ,Fungi
Lecanora polytropa (Ehrh. ex Hoffm.) Rabenh. ,Fungi
Lecanora praepostera Nyl. (as L. paepostera) ,Fungi
Lecanora pulicaris (Pers.) Ach. ,Fungi
Lecanora rouxii S. Ekman et Tønsberg ,Fungi
Lecanora rupicola (L.) Zahlbr. ,Fungi
"Lecanora stanislai Guzow-Krzem., Łubek, Malíček et Kukwa ",Fungi
Lecanora strobilina (Spreng.) Kieff. ,Fungi
Lecanora subcarnea (Lilj.) Ach. ,Fungi
Lecanora subintricata (Nyl.) Th. Fr. ,Fungi
Lecanora subplanata Nyl. ,Fungi
Lecanora subrugosa Nyl.,Fungi
Lecanora substerilis Malíček et Vondrák ,Fungi
Lecanora symmicta (Ach.) Ach. ,Fungi
Lecanora taurica Motyka,Fungi
Lecanora transcendens (Nyl.) Arnol,Fungi
Lecanora umbrina (Ach.) A. Massal.,Fungi
Lecanora umbrosa auct. brit. ,Fungi
Lecanora wasmuthii Mereschk.,Fungi
Lecanora xanthosora B. D. Ryan et Poelt ,Fungi
Lecanora xanthostoma Cl. Roux ex Fröberg,Fungi
"Lecanoropsis anopta (Nyl.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
Lecidella anomaloides (A. Massal.) Hertel et Kilias,Fungi
Lecidella asema (Nyl.) Knoph et Hertel ,Fungi
Lecidella carpathica Körb.,Fungi
