scientificName,kingdom
Lecidella elaeochroma (Ach.) Choisy ,Fungi
Lecidella flavosorediata (Vězda) Hertel et Leuckert,Fungi
Lecidella patavina (A. Massal.) Knoph et Leuckert ,Fungi
Lecidella pulveracea (Flörke ex Th. Fr.) Sydov ,Fungi
Lecidella scabra (Taylor) Hertel et Leuckert ,Fungi
Lecidella stigmatea (Ach.) Hertel et Leuckert ,Fungi
Lecidella subviridis Tønsberg ,Fungi
Lecidella viridans (Flot.) Körb.,Fungi
Lecidella wulfenii (Hepp) Körb. ,Fungi
Lepraria alpina (B. de Lesd.) Tretiach et Baruffo,Fungi
Lepraria borealis Loht. et Tønsberg ,Fungi
Lepraria caesioalba (B. de Lesd.) J. R. Laundon ,Fungi
Lepraria celata Slav.-Bayr. ,Fungi
Lepraria crasissima (Hue) Lettau ,Fungi
Lepraria diffusa (J. R. Laundon) Kukwa ,Fungi
Lepraria eburnea J. R. Laundon ,Fungi
Lepraria ecorticata (J. R. Laundon) Kukwa,Fungi
Lepraria elobata Tønsberg ,Fungi
Lepraria incana (L.) Ach. ,Fungi
Lepraria jackii Tønsberg ,Fungi
Lepraria lobificans Nyl.,Fungi
Lepraria membranacea (Dicks.) Vainio,Fungi
Lepraria nivalis J. R. Laundon ,Fungi
Lepraria rigidula (B. de Lesd.) Tønsberg ,Fungi
Lepraria vouauxii (Hue) R. C. Harris,Fungi
Letharia vulpina (L.) Hue,Fungi
Lethariella intricata (Moris) Krog,Fungi
Megalaria grossa (Pers. ex Nyl.) Hafellner ,Fungi
Megalaria intermixta (Nyl.) Kalb,Fungi
Megalaria laureri (Hepp ex Th. Fr.) Hafellner,Fungi
Megalaria pulverea (Borrer) Hafellner et E. Schreiner,Fungi
Melanelia commixta (Nyl.) Thell ,Fungi
Melanelia hepatizon (Ach.) Thell,Fungi
Melanelia panniformis (Nyl.) Essl.,Fungi
Melanelia stygia (L.) Essl.,Fungi
Melanelia subargentifera (Nyl.) Essl.,Fungi
Melanelia subaurifera (Nyl.) Essl.,Fungi
Melanelixia fuliginosa (Duby) Essl.,Fungi
Melanelixia glabra (Schaer.) O. Blanco et al.,Fungi
Melanelixia glabratula (Lamy) Sandler et Arup,Fungi
Melanohalea elegantula (Zahlbr.) O. Blanko et al. ,Fungi
Melanohalea exasperata (De Not.) O. Blanko et al. ,Fungi
Melanohalea exasperatula (Nyl.) O. Blanko et al. ,Fungi
Melanohalea infumata (Nyl.) O. Blanco et al. ,Fungi
Melanohalea laciniatula (Flagey ex H. Olivier) O. Blanko et al. ,Fungi
Melanohalea olivacea (L.) O. Blanko et al. ,Fungi
Melanohalea septentrionalis (Lynge) O. Blanko et al.,Fungi
Menegazzia subsimilis (H. Magn.) R. Sant.,Fungi
Menegazzia terebrata (Hoffm.) A. Massal.,Fungi
Micarea adnata Coppins,Fungi
Micarea anterior (Nyl.) Hedl.,Fungi
Micarea assimilata (Nyl.) Coppins ,Fungi
Micarea botryoides (Nyl.) Coppins ,Fungi
"Micarea byssacea (Th. Fr.) Czarnota, Guzow-Krzem. et Coppins",Fungi
Micarea cinerea (Schaer.) Hedl.,Fungi
Micarea crassipes (Th. Fr.) Coppins,Fungi
Micarea deminuta Coppins,Fungi
Micarea denigrata (Fr.) Hedl.,Fungi
Micarea globulosella (Nyl.) Coppins,Fungi
Micarea hedlungii Coppins,Fungi
Micarea incrassata Hedl.,Fungi
Micarea lignaria (Ach.) Hedl.,Fungi
Micarea lithinella (Nyl.) Hedl.,Fungi
Micarea marginata Coppins,Fungi
Micarea melaena (Nyl.) Hedl.,Fungi
Micarea melaeniza Hedl.,Fungi
Micarea melanobola (Nyl.) Coppins,Fungi
Micarea micrococca (Körb.) Gams ex Coppins,Fungi
Micarea misella (Nyl.) Hedl.,Fungi
Micarea nigella Coppins,Fungi
Micarea nitschkeana (J. Lahm. ex Rabenh.) Harm.,Fungi
Micarea peliocarpa (Anzi) Coppins et R. Sant. ,Fungi
Micarea perparvula (Nyl.) Coppins et Printzen,Fungi
Micarea prasina Fr.,Fungi
"Micarea soralifera Guzow-Krzem., Czarnota, Łubek et Kukwa",Fungi
Micarea subnigrata (Nyl.) Coppins et H. Kilias,Fungi
Micarea turfosa (A. Massal.) Du Rietz,Fungi
Micarea viridiatra Coppins,Fungi
Micarea viridileprosa Coppins et van den Boom,Fungi
Miriquidica complanata (Körb.) Hertel et Rambold,Fungi
Miriquidica garovaglii (Schaer.) Hertel et Rambold,Fungi
Miriquidica leucophaea (Flörke ex Rabenh.) Hertel et Rambold,Fungi
Miriquidica subplumbea (Anzi) Cl. Roux,Fungi
"Montanelia disjuncta (Erichsen) Divakar, A. Crespo, Wedin et Essl.",Fungi
"Montanelia sorediata (Ach.) Divakar, A. Crespo, Wedin et Essl.",Fungi
Mycoblastus affinis (Schaer.) Schauer ,Fungi
Mycoblastus sanguinarius (L.) Norman,Fungi
Myrionora globulosa (Flörke) S. Y. Kondr.,Fungi
Parmelia ernstiae Feurer et A. Thell ,Fungi
Parmelia farinosa L.,Fungi
Parmelia neglecta Asahina,Fungi
Parmelia omphalodes (L.) Ach.,Fungi
Parmelia saxatilis (L.) Ach.,Fungi
"Parmelia serrata A. Crespo, M. C. Molina et D. Hawksw. in Molina et al.",Fungi
Parmelia submontana Nádv. ex Hale,Fungi
Parmelia sulcata Taylor,Fungi
Parmelina carporrhizans (Taylor) Poelt et Vězda ,Fungi
Parmelina pastillifera (Harm.) Schub. et Klem.,Fungi
Parmelina quercina (Willd.) Hale,Fungi
Parmelina tiliacea (Hoffm.) Hale ,Fungi
Parmeliopsis afrorevoluta (Krog et Swinscow) Elix et Hale,Fungi
Parmeliopsis ambigua (Wulfen) Nyl.,Fungi
Parmeliopsis hyperopta (Ach.) Arnold,Fungi
Parmotrema arnoldii (Du Rietz) Hale,Fungi
Parmotrema crinitum (Ach.) Choisy ,Fungi
Parmotrema perlatum (Huds.) Choisy,Fungi
Parmotrema stuppeum (Taylor) Hale ,Fungi
Platismatia glauca (L.) W. L. Culb. et C. F. Culb.,Fungi
Pleurosticta acetabulum (Neck.) Elix et Lumbsch,Fungi
Pleurosticta koflerae (Clauzade et Poelt) Elix et Lumbsch,Fungi
"Polyozosia agardhiana (Ach.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia albescens (Hoffm.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia bandolensis (B. de Lesd.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia crenulata (Ach.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia dispersa (Pers.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia fugiens (Nyl.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia hagenii (Pers.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia perpruinosa Flöberg ex S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia persimilis (Th. Fr.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia populicola (DC.) S.Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia pruinosa (Chaub.) S.Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia reuteri (Schrad.) S.Y. Kondr., L. Lőkös et Farkas ",Fungi
"Polyozosia saligna (Schrad.) S.Y. Kondr., L. Lőkös et Farkas",Fungi
"Polyozosia sambuci (Pers.) S.Y. Kondr., L. Lőkös et Farkas ",Fungi
"Polyozosia semipallida (H. Magn.) S.Y. Kondr., L. Lőkös et Farkas",Fungi
Protoblastenia calva (Dicks.) Zahlbr.,Fungi
Protoblastenia incrustans (DC.) J. Steiner,Fungi
Protoblastenia rupestris (Scop.) J. Steiner,Fungi
Protoblastenia siebenhaariana (Körb.) J. Steiner,Fungi
Protoblastenia terricola (Anzi) Lynge,Fungi
Protomicarea limosa (Ach.) Hafellner,Fungi
Protoparmelia badia (Hoffm.) Hafellner,Fungi
Protoparmelia montagnei (Fr.) Sancho et A. Crespo,Fungi
Protoparmelia nephaea (Sommerf.) R. Sant,Fungi
"Protoparmelia ochrococca (Nyl.) P. M. Jørg., Rambold et Hertel ",Fungi
Protoparmelia oleagina (Harm.) Coppins,Fungi
Protoparmeliopsis acharianum (A. L. Sm.) Moberg et R. Sant.,Fungi
Protoparmeliopsis admontensis (Zahlbr.) Hafellner,Fungi
Protoparmeliopsis bolcanum (Pollich) S. Y. Kondr.,Fungi
Protoparmeliopsis configuratum (Zahlbr.) S. Y. Kondr.,Fungi
Protoparmeliopsis garovaglii (Körb.) S. Y. Kondr.,Fungi
Protoparmeliopsis laatokkensis (Räsänen) Moberg et R. Sant.,Fungi
Protoparmeliopsis macrocyclos (H. Magn.) S. Y. Kondr.,Fungi
Protoparmeliopsis muralis (Schreb.) M. Choisy ,Fungi
Protoparmeliopsis riparium (Flot.) S. Y. Kondr. ,Fungi
Pseudephebe pubescens (L.) Choisy,Fungi
Pseudevernia furfuracea (L.) Zopf,Fungi
Psilolechia clavulifera (Nyl.) Coppins,Fungi
Psilolechia lucida (Ach.) Choisy,Fungi
Psora decipiens (Hedw.) Hoffm.,Fungi
Psora saviczii (Tomin) Follmann et A. Crespo,Fungi
Psora testacea Hoffm.,Fungi
Punctelia jeckeri (Roum.) Kalb,Fungi
Punctelia subrudecta (Nyl.) Krog,Fungi
Punctelia ulophylla (Ach.) van Herk et Aptroot ,Fungi
Pycnothelia papillaria Dufour,Fungi
Pyrrhospora quernea (Dicks.) Körb.,Fungi
Ramalina baltica Lettau,Fungi
Ramalina breviuscula Nyl.,Fungi
Ramalina calicaris (L.) Fr.,Fungi
Ramalina canariensis Steiner,Fungi
Ramalina capitata (Ach.) Nyl.,Fungi
Ramalina carpatica Körb.,Fungi
Ramalina dilacerata (Hoffm.) Hoffm.,Fungi
Ramalina elegans (Bagl. et Car.) Stizenb.,Fungi
"Ramalina europaea Gasparyan, Sipman et Lücking",Fungi
Ramalina farinacea (L.) Ach.,Fungi
Ramalina fastigiata (Pers.) Ach.,Fungi
Ramalina fraxinea (L.) Ach. ,Fungi
Ramalina intermedia (Delise ex Nyl.) Nyl.,Fungi
Ramalina lacera (With.) J. R. Laundon,Fungi
Ramalina lojkana Mot.,Fungi
Ramalina obtusata (Arnold) Bitt.,Fungi
Ramalina pollinaria (Westr.) Ach.,Fungi
Ramalina polymorpha (Lilj.) Ach.,Fungi
Ramalina pontica Vězda,Fungi
Ramalina roesleri (Hochst. ex Schaer.) Hue,Fungi
Ramalina scoriseda Zahlbr.,Fungi
Ramalina subfarinacea (Cromb.) Nyl.,Fungi
Ramalina thrausta (Ach.) Nyl.,Fungi
Rhizoplaca melanophthalma (Ramond) Leuckert et Poelt,Fungi
Scoliciosporum chlorococcum (Stenh.) Vězda,Fungi
Scoliciosporum curvatum Sérus.,Fungi
Scoliciosporum gallurae Vězda et Poelt,Fungi
Scoliciosporum intrusum (Th. Fr.) Hafellner,Fungi
Scoliciosporum perpusillum (Lahm) Körb.,Fungi
Scoliciosporum sarothamnii (Vainio) Vězda,Fungi
Scoliciosporum schadeanum (Erichsen) Vězda,Fungi
Scoliciosporum umbrinum (Ach.) Arnold ,Fungi
Scoliciosporum umbrinum (Ach.) Arnold ,Fungi
Scutula epiblastematica (Wallr.) Rehm.,Fungi
Scutula tuberculosa (Th. Fr.) Rehm.,Fungi
Scutula miliaris (Wallr.) Trevis.,Fungi
Solenopsora candicans (Dicks.) J. Steiner,Fungi
Solenopsora cesatii (A. Massal.) Zahlbr.,Fungi
Solenopsora grisea (Bagl.) Kotlov,Fungi
Solenopsora marina (Zahlbr.) Zahlbr. ,Fungi
Sphaerophorus fragilis (L.) Pers.,Fungi
Sphaerophorus globosus (Huds.) Vainio,Fungi
Squamarina cartilaginea (With.) P. James,Fungi
Squamarina gypsacea (Sm.) Poelt,Fungi
Squamarina lamarckii (DC.) Poelt,Fungi
Squamarina lentigera (G. H. Weber) Poelt,Fungi
Squamarina periculosa (Duf.) Poelt,Fungi
Squamarina stella-petraea Poelt,Fungi
Stereocaulon condensatum Hoffm.,Fungi
Stereocaulon dactylophyllum Flörke,Fungi
Stereocaulon paschale (L.) Hoffm.,Fungi
Stereocaulon pileatum Ach.,Fungi
Stereocaulon plicatile (Leight.) Fryday et Coppins,Fungi
Stereocaulon tomentosum Th. Fr.,Fungi
Stereocaulon vesuvianum Pers. ,Fungi
"Straminella conizaeoides (Nyl. ex Crombie) S. Y. Kondr., L. Lőkös et Farkas ",Fungi
"Straminella varia (Hoffm.) S. Y. Kondr., L. Lőkös et Farkas",Fungi
"Thalloidima massatum (Tuck.) Kistenich, Timdal, Bendiksby et S. Ekman",Fungi
"Thalloidima sedifolium (Scop.) Kistenich, Timdal, Bendiksby et S. Ekman",Fungi
Toninia athallina (Hepp) Timdal,Fungi
Toninia candida (F. Weber) Th. Fr.,Fungi
Toninia cinereovirens (Schaer.) A. Massal.,Fungi
Toninia diffracta (A. Massal.) Zahlbr.,Fungi
Toninia episema (Nyl.) Timdal ,Fungi
Toninia opuntioides (Vill.) Timdal,Fungi
Toninia philippea (Mont.) Timdal ,Fungi
Toninia physaroides (Opis) Zahlbr.,Fungi
Toninia subfuscae (Arnold) Timdal ,Fungi
Toninia tabacina (A. Massal.) Flagey,Fungi
Toninia talparum Timdal,Fungi
Toninia taurica (Szat.) Oxner,Fungi
Toninia toniniana (A. Massal.) Zahlbr.,Fungi
"Toniniopsis aromatica (Sm.) Kistenich, Timdal, Bendiksby et S. Ekman",Fungi
Toniniopsis mesoidea (Nyl.) Timdal,Fungi
Tuckermannopsis chlorophylla (Willd. in Humb.) Hale,Fungi
Tuckermannopsis ciliaris (Ach.) Gyeln.,Fungi
Tuckermannopsis sepincola (Ehrh.) Hale,Fungi
Tuckeraria laureri (Krempelh.) Randlane et A. Thell,Fungi
Usnea aciculifera Vain.,Fungi
Usnea articulata (L.) Hoffm.,Fungi
Usnea barbata (L.) F. H. Wigg. em. Motyka,Fungi
Usnea capillaris Mot.,Fungi
Usnea carpatica Motyka,Fungi
Usnea caucasica Vainio,Fungi
Usnea cavernosa Agassiz ,Fungi
Usnea ceratina Ach.,Fungi
Usnea chaetophora Stirt.,Fungi
Usnea cinchonarum (Fée) Vainio,Fungi
Usnea diplotypa Vain.,Fungi
Usnea dolosa Motyka,Fungi
Usnea dubia Motyka,Fungi
Usnea faginea Motyka,Fungi
Usnea filipendula Stirt. ,Fungi
Usnea florida (L.) F. C. Weber ex F. H. Wigg.,Fungi
Usnea fulvoreagens (Räsänen) Räsänen,Fungi
Usnea glabrata (Ach.) Vainio,Fungi
Usnea glabrescens (Nyl. ex Vainio) Vainio,Fungi
Usnea glauca Motyka,Fungi
Usnea hirta (L.) F. C. Weber ex F. H. Wigg.,Fungi
Usnea lapponica Vainio,Fungi
Usnea maxima Mot.,Fungi
Usnea mollis Stirt.,Fungi
Usnea motykana Bystr. et Wójciak ,Fungi
Usnea pendulina Motyka ,Fungi
Usnea perplectans Stirt.,Fungi
Usnea plicata (L.) F. H. Wigg. em. Motyka,Fungi
Usnea prostrata Vainio ex. Räsänen,Fungi
Usnea rigida (Ach.) Motyka,Fungi
Usnea rugulosa Vainio,Fungi
Usnea scabrata Nyl.,Fungi
Usnea scrobiculata Motyka,Fungi
Usnea silesiaca Motyka,Fungi
Usnea subfloridana Stirt.,Fungi
Usnea sublaxa Vainio in Norrlin et Nyl.,Fungi
Usnea substerilis Motyka,Fungi
Usnea syriaca Motyka ,Fungi
Usnea wasmuthii Räsänen,Fungi
"Verseghya thysanophora (R. C. Harris) S. Y. Kondr., L. Lőkös, Farkas et J.-S. Hur",Fungi
Violella fucata (Stirt.) T. Sprib.,Fungi
Vulpicida pinastri (Scop.) J.-E. Mattsson et M.-J. Lai,Fungi
Xanthoparmelia conspersa (Ehrh. ex Ach.) Hale,Fungi
Xanthoparmelia convoluta (Kremp.) Hale,Fungi
"Xanthoparmelia delisei (Duby) O. Blanco, A. Crespo, Elix, D. Hawksw. et Lumbsch ",Fungi
Xanthoparmelia desertorum (Elenkin) Hale,Fungi
"Xanthoparmelia loxodes (Nyl.) O. Blanco, A. Crespo, Elix, D. Hawksw. et Lumbsch",Fungi
Xanthoparmelia mougeotii (Schaer. ex D. Dietr.) Hale,Fungi
"Xanthoparmelia pokornyi (Körb.) O. Blanko, A. Crespo, Elix, D. Hawksw. et Lumbsch",Fungi
Xanthoparmelia protomatrae (Gyeln.) Hale,Fungi
Xanthoparmelia pulla (Ach.) O. Blanco et al.,Fungi
Xanthoparmelia pulvinaris (Gyeln.) Ahti et D. Hawskw.,Fungi
"Xanthoparmelia ryssolea (Ach.) O. Blanco, A. Crespo, Elix, D. Hawksw. et Lumbsch",Fungi
Xanthoparmelia somloensis (Gyeln.) Hale,Fungi
Xanthoparmelia subdiffluens Hale,Fungi
Xanthoparmelia taurica (Mereschk.) S. Y. Kondr.,Fungi
Xanthoparmelia tinctina (Macheu et Gillet) Hale,Fungi
"Xanthoparmelia verruculifera (Nyl.) O. Blanco, A. Crespo, Elix, D. Hawksw. et Lumbsch",Fungi
